date,EH/s
2018-11-27,36.711861732600006
2018-11-28,43.326611594400006
2018-11-29,39.0270241843
2018-11-30,34.7274367741
2018-12-01,33.404486801800005
2018-12-02,41.011449142800004
2018-12-03,37.7040742119
2018-12-04,35.1013059821
2018-12-05,38.7344275899
2018-12-06,36.488953526699994
2018-12-07,37.892374816200004
2018-12-08,31.9980054003
2018-12-09,35.646900753
2018-12-10,35.927585010899996
2018-12-11,34.8048479793
2018-12-12,35.0855322372
2018-12-13,33.682110947700004
2018-12-14,36.7696377846
2018-12-15,40.979901653
2018-12-16,41.8219544267
2018-12-17,32.2786896582
2018-12-18,44.9094812636
2018-12-19,35.7665294261
2018-12-20,37.8224074037
2018-12-21,34.2686241577
2018-12-22,35.5378324599
2018-12-23,44.4222905749
2018-12-24,44.676132235299995
2018-12-25,38.583932385
2018-12-26,40.360824008
2018-12-27,39.8531406872
2018-12-28,44.168448914399995
2018-12-29,42.3915572914
2018-12-30,35.030149138999995
2018-12-31,44.676132235299995
2019-01-01,43.2917967609
2019-01-02,41.6159852734
2019-01-03,42.1745891025
2019-01-04,43.2917967609
2019-01-05,41.6159852734
2019-01-06,45.5262120776
2019-01-07,39.3815699567
2019-01-08,39.3815699567
2019-01-09,47.2020235651
2019-01-10,45.805513992200005
2019-01-11,43.5710986755
2019-01-12,41.3366833588
2019-01-13,38.5436642129
2019-01-14,38.2643622983
2019-01-15,43.423390216899996
2019-01-16,38.6092939849
2019-01-17,38.9017886363
2019-01-18,37.1468207279
2019-01-19,40.3642618933
2019-01-20,38.9017886363
2019-01-21,45.9216602699
2019-01-22,43.874197710100006
2019-01-23,38.024304682099995
2019-01-24,42.704219104500005
2019-01-25,47.3841335269
2019-01-26,40.3642618933
2019-01-27,43.874197710100006
2019-01-28,40.0717672419
2019-01-29,42.070546815600004
2019-01-30,42.2010682452
2019-01-31,39.3105841188
2019-02-01,44.8025039589
2019-02-02,45.669649196900004
2019-02-03,41.6229714199
2019-02-04,39.8886809441
2019-02-05,42.490116657799994
2019-02-06,42.490116657799994
2019-02-07,47.403939672700005
2019-02-08,50.294423799099995
2019-02-09,47.11489126
2019-02-10,43.3572618958
2019-02-11,41.0189872961
2019-02-12,43.691361641
2019-02-13,38.5689261383
2019-02-14,46.1019195247
2019-02-15,42.4860826992
2019-02-16,38.2676064028
2019-02-17,45.1979603183
2019-02-18,47.9098379374
2019-02-19,46.7045589956
2019-02-20,47.005878730999996
2019-02-21,39.1715656092
2019-02-22,35.8570485192
2019-02-23,48.813797143799995
2019-02-24,43.088722170100006
2019-02-25,41.2982582978
2019-02-26,43.162133913599995
2019-02-27,48.595129790899996
2019-02-28,42.5584677051
2019-03-01,45.27496564370001
2019-03-02,48.8969628952
2019-03-03,39.841969766400005
2019-03-04,44.0676332265
2019-03-05,41.3511352879
2019-03-06,44.9731325394
2019-03-07,38.6346373493
2019-03-08,42.8603008093
2019-03-09,44.0676332265
2019-03-10,41.6529683922
2019-03-11,41.045042971
2019-03-12,42.8394453543
2019-03-13,43.1411315892
2019-03-14,40.7276417101
2019-03-15,46.7613664079
2019-03-16,46.157993938100006
2019-03-17,49.174856287
2019-03-18,44.0461902939
2019-03-19,48.5714838172
2019-03-20,52.493404870800006
2019-03-21,48.5714838172
2019-03-22,43.1411315892
2019-03-23,48.5714838172
2019-03-24,43.744504059
2019-03-25,47.4901069906
2019-03-26,46.93302083299999
2019-03-27,42.4934107542
2019-03-28,47.2501358387
2019-03-29,46.298790821800004
2019-03-30,46.6159058274
2019-03-31,44.0789857824
2019-04-01,44.0789857824
2019-04-02,43.127640765500004
2019-04-03,49.7870558837
2019-04-04,45.0303307993
2019-04-05,44.396100788000005
2019-04-06,50.1041708893
2019-04-07,44.0810375637
2019-04-08,44.809649515000004
2019-04-09,47.034242044100004
2019-04-10,41.949459120499995
2019-04-11,47.034242044100004
2019-04-12,49.8944324387
2019-04-13,47.9876388423
2019-04-14,42.902855918600004
2019-04-15,38.771469793099996
2019-04-16,46.080845246
2019-04-17,46.080845246
2019-04-18,43.8562527168
2019-04-19,47.3520409769
2019-04-20,48.3054377751
2019-04-21,41.63166018770001
2019-04-22,51.1991330238
2019-04-23,42.3186555417
2019-04-24,36.6340600211
2019-04-25,51.4771705469
2019-04-26,45.1609533019
2019-04-27,47.6874401999
2019-04-28,43.2660881284
2019-04-29,51.4771705469
2019-04-30,51.4771705469
2019-05-01,44.2135207152
2019-05-02,54.003657445
2019-05-03,58.1091986542
2019-05-04,48.0032510622
2019-05-05,43.0060753622
2019-05-06,42.978500695
2019-05-07,50.3081674802
2019-05-08,42.312167350900005
2019-05-09,50.6413341523
2019-05-10,49.9750008082
2019-05-11,41.6458340068
2019-05-12,43.3116673671
2019-05-13,52.6403341846
2019-05-14,55.6388342331
2019-05-15,50.6413341523
2019-05-16,49.6418341361
2019-05-17,48.642334119999994
2019-05-18,50.3081674802
2019-05-19,50.9867434509
2019-05-20,54.3261230261
2019-05-21,53.6595448295
2019-05-22,50.993232042900004
2019-05-23,55.6592794194
2019-05-24,52.659677534500005
2019-05-25,50.993232042900004
2019-05-26,46.6604737647
2019-05-27,54.9927012227
2019-05-28,55.6592794194
2019-05-29,54.6594121244
2019-05-30,57.9923031076
2019-05-31,53.664058505999996
2019-06-01,43.3862605764
2019-06-02,55.9942337353
2019-06-03,48.577778935999994
2019-06-04,44.1279060563
2019-06-05,57.1067019552
2019-06-06,59.3316383951
2019-06-07,58.2191701751
2019-06-08,58.5899929151
2019-06-09,45.9820197562
2019-06-10,54.5109427755
2019-06-11,58.2191701751
2019-06-12,53.0276518156
2019-06-13,48.577778935999994
2019-06-14,55.9942337353
2019-06-15,62.2641231632
2019-06-16,53.775192232
2019-06-17,47.8820204806
2019-06-18,48.986990184
2019-06-19,60.0366872179
2019-06-20,65.1932125005
2019-06-21,53.0385457631
2019-06-22,48.986990184
2019-06-23,51.933576059699995
2019-06-24,66.66650543829999
2019-06-25,65.1932125005
2019-06-26,53.775192232
2019-06-27,60.773333686899996
2019-06-28,55.5399731845
2019-06-29,64.2931875738
2019-06-30,68.6319916432
2019-07-01,59.9543835044
2019-07-02,56.4044529022
2019-07-03,62.3210039059
2019-07-04,67.843118176
2019-07-05,65.8709345081
2019-07-06,74.5485426469
2019-07-07,70.2097385775
2019-07-08,60.348820237999995
2019-07-09,70.2097385775
2019-07-10,65.7401704585
2019-07-11,58.1250559334
2019-07-12,58.1250559334
2019-07-13,73.8954199463
2019-07-14,63.5320378807
2019-07-15,65.3343651964
2019-07-16,65.7849470254
2019-07-17,72.9942562884
2019-07-18,59.9273832491
2019-07-19,54.5204013019
2019-07-20,53.168655815
2019-07-21,79.75298372249999
2019-07-22,67.1366925122
2019-07-23,71.1919289727
2019-07-24,64.2128451846
2019-07-25,62.2828113455
2019-07-26,67.21166691959999
2019-07-27,74.3809113911
2019-07-28,68.1078224786
2019-07-29,78.41361140629999
2019-07-30,75.27706695
2019-07-31,63.627044683899996
2019-08-01,76.6213002884
2019-08-02,63.627044683899996
2019-08-03,75.7251447295
2019-08-04,77.5174558473
2019-08-05,74.8289891705
2019-08-06,70.3053790081
2019-08-07,79.916269034
2019-08-08,75.9452742994
2019-08-09,70.4851565393
2019-08-10,72.9670282485
2019-08-11,74.9525256158
2019-08-12,75.9452742994
2019-08-13,66.0177874629
2019-08-14,77.93077166670001
2019-08-15,75.44889995759999
2019-08-16,77.93077166670001
2019-08-17,72.9670282485
2019-08-18,63.5359157538
2019-08-19,62.740159349
2019-08-20,82.5145047904
2019-08-21,77.4522652327
2019-08-22,68.8464579846
2019-08-23,71.3775777635
2019-08-24,77.4522652327
2019-08-25,80.9958329231
2019-08-26,78.46471314419999
2019-08-27,69.3526819404
2019-08-28,68.3402340288
2019-08-29,76.4398173211
2019-08-30,83.5269527019
2019-08-31,80.9958329231
2019-09-01,84.0331766577
2019-09-02,75.9591238205
2019-09-03,79.7863499315
2019-09-04,87.8185328106
2019-09-05,72.82512476970001
2019-09-06,88.3540116692
2019-09-07,84.605659659
2019-09-08,80.3218287902
2019-09-09,94.77975797239999
2019-09-10,78.1799133557
2019-09-11,97.45715226540001
2019-09-12,98.5281099826
2019-09-13,84.605659659
2019-09-14,81.7119743616
2019-09-15,91.61812562610001
2019-09-16,86.8894481744
2019-09-17,96.3468030777
2019-09-18,87.48053285590001
2019-09-19,102.848734574
2019-09-20,87.48053285590001
2019-09-21,89.2537869002
2019-09-22,98.1200571221
2019-09-23,98.1200571221
2019-09-24,67.3836536863
2019-09-25,92.800294989
2019-09-26,92.2092103075
2019-09-27,102.1557150684
2019-09-28,83.7268163184
2019-09-29,100.85275602
2019-09-30,86.26399257050001
2019-10-01,82.4582281924
2019-10-02,90.7040510117
2019-10-03,93.8755213267
2019-10-04,93.2412272637
2019-10-05,93.2412272637
2019-10-06,100.2184619569
2019-10-07,94.5098153898
2019-10-08,98.3155797679
2019-10-09,102.75563820900001
2019-10-10,87.53258069660001
2019-10-11,103.681264293
2019-10-12,100.8751760846
2019-10-13,86.0025539696
2019-10-14,91.82227566680001
2019-10-15,87.2958254578
2019-10-16,98.9352688522
2019-10-17,92.46891141089999
2019-10-18,96.99536161980001
2019-10-19,103.46171906100001
2019-10-20,91.82227566680001
2019-10-21,94.4088186433
2019-10-22,102.815083317
2019-10-23,109.281440758
2019-10-24,109.14437631749999
2019-10-25,90.5207528588
2019-10-26,93.9237886806
2019-10-27,95.2850030093
2019-10-28,78.2698239005
2019-10-29,91.20136002320001
2019-10-30,90.5207528588
2019-10-31,91.20136002320001
2019-11-01,89.8401456945
2019-11-02,88.4789313658
2019-11-03,91.20136002320001
2019-11-04,93.9237886806
2019-11-05,89.8401456945
2019-11-06,98.0074316667
2019-11-07,89.8401456945
2019-11-08,91.7370903691
2019-11-09,80.9363061161
2019-11-10,91.05334438070001
2019-11-11,104.9642719944
2019-11-12,95.4795486214
2019-11-13,85.3625103569
2019-11-14,85.3625103569
2019-11-15,106.861216669
2019-11-16,99.9057528621
2019-11-17,93.58260394679999
2019-11-18,97.376493296
2019-11-19,88.5240848145
2019-11-20,92.9502890553
2019-11-21,89.78871459759999
2019-11-22,87.14325496420001
2019-11-23,85.1272036531
2019-11-24,111.56822903
2019-11-25,84.4823005951
2019-11-26,80.61288224719999
2019-11-27,78.6781730733
2019-11-28,89.6415250589
2019-11-29,105.11919845039999
2019-11-30,87.70681588500001
2019-12-01,81.2577853052
2019-12-02,89.6415250589
2019-12-03,93.5109434068
2019-12-04,101.894683161
2019-12-05,107.6988106823
2019-12-06,93.386357498
2019-12-07,92.81613737720001
2019-12-08,99.21725029970001
2019-12-09,94.7364712539
2019-12-10,94.7364712539
2019-12-11,94.7364712539
2019-12-12,84.4946905778
2019-12-13,85.1348018701
2019-12-14,97.296916423
2019-12-15,96.65680513070001
2019-12-16,79.3738002398
2019-12-17,100.49747288420001
2019-12-18,90.2556922081
2019-12-19,85.77491316230001
2019-12-20,100.62231011509999
2019-12-21,100.413778964
2019-12-22,113.287340369
2019-12-23,108.7815938773
2019-12-24,92.04596405
2019-12-25,80.45975878499999
2019-12-26,82.3907929958
2019-12-27,107.494237737
2019-12-28,93.33332019059999
2019-12-29,95.9080324717
2019-12-30,99.7701008933
2019-12-31,106.850559666
2020-01-01,93.33332019059999
2020-01-02,112.718458533
2020-01-03,96.7177183124
2020-01-04,115.9240737219
2020-01-05,115.238132457
2020-01-06,111.808426134
2020-01-07,92.6020707246
2020-01-08,120.725662574
2020-01-09,97.40365957700001
2020-01-10,107.69277854639999
2020-01-11,102.20524842900001
2020-01-12,111.808426134
2020-01-13,103.5771309586
2020-01-14,98.0896008416
2020-01-15,99.60727122
2020-01-16,110.9151193662
2020-01-17,116.791417081
2020-01-18,116.791417081
2020-01-19,96.9589122936
2020-01-20,110.180582152
2020-01-21,111.649656581
2020-01-22,112.3841937949
2020-01-23,114.58780543799999
2020-01-24,116.791417081
2020-01-25,111.64965658050001
2020-01-26,120.464103153
2020-01-27,105.03882165099999
2020-01-28,94.7553006506
2020-01-29,107.321517017
2020-01-30,123.011831713
2020-01-31,119.93653592
2020-02-01,110.710648542
2020-02-02,116.09241617900001
2020-02-03,109.9418245933
2020-02-04,113.785944334
2020-02-05,122.243007765
2020-02-06,122.2430077646
2020-02-07,103.791233008
2020-02-08,106.8665288
2020-02-09,106.8665288005
2020-02-10,117.630064075
2020-02-11,93.79652168099999
2020-02-12,114.1908508763
2020-02-13,109.742275189
2020-02-14,108.969442265
2020-02-15,104.3324447221
2020-02-16,109.742275189
2020-02-17,109.742275189
2020-02-18,121.3347690472
2020-02-19,115.92493858
2020-02-20,108.969442265
2020-02-21,97.37694840729999
2020-02-22,119.01627027599999
2020-02-23,114.37927273199999
2020-02-24,109.7422751892
2020-02-25,108.969442265
2020-02-26,111.020255745
2020-02-27,104.7007754273
2020-02-28,113.169220499
2020-02-29,121.63766557
2020-03-01,107.0103513558
2020-03-02,114.7089377843
2020-03-03,117.7883723557
2020-03-04,117.7883723557
2020-03-05,128.5663933556
2020-03-06,125.4869587842
2020-03-07,119.3280896414
2020-03-08,120.8678069271
2020-03-09,121.63766556990001
2020-03-10,119.87710509749999
2020-03-11,108.6162413919
2020-03-12,97.91918731540001
2020-03-13,124.25039734980001
2020-03-14,102.8562891969
2020-03-15,105.3248401376
2020-03-16,97.91918731540001
2020-03-17,97.91918731540001
2020-03-18,101.21058856970001
2020-03-19,82.2850313575
2020-03-20,88.0449835525
2020-03-21,89.6906841797
2020-03-22,102.03343888330001
2020-03-23,104.501989824
2020-03-24,92.1592351204
2020-03-25,108.6162413919
2020-03-26,75.7022288489
2020-03-27,112.49282135850001
2020-03-28,107.1972748638
2020-03-29,93.3653684297
2020-03-30,104.430893577
2020-03-31,101.6645122902
2020-04-01,109.9636561506
2020-04-02,105.8140842204
2020-04-03,105.8140842204
2020-04-04,91.29058246459999
2020-04-05,108.5804655072
2020-04-06,121.02918129780001
2020-04-07,88.5242011778
2020-04-08,116.1880140459
2020-04-09,103.0611948363
2020-04-10,112.6505778264
2020-04-11,119.23405315389999
2020-04-12,116.3080641195
2020-04-13,111.9190805678
2020-04-14,125.0860312228
2020-04-15,122.891539447
2020-04-16,123.62303670559999
2020-04-17,112.6505778264
2020-04-18,92.90015184379999
2020-04-19,115.5765668608
2020-04-20,111.18758330920001
2020-04-21,117.7710586367
2020-04-22,115.730561554
2020-04-23,103.9234672335
2020-04-24,112.6498652454
2020-04-25,114.2364830658
2020-04-26,107.8900117844
2020-04-27,108.6833206945
2020-04-28,111.8565563353
2020-04-29,122.16957216760001
2020-04-30,115.029791976
2020-05-01,107.0967028742
2020-05-02,111.8565563353
2020-05-03,117.40971870649999
2020-05-04,133.2758969101
2020-05-05,125.34280780830001
2020-05-06,126.2945768143
2020-05-07,123.2884456556
2020-05-08,117.6844253985
2020-05-09,109.67868217409999
2020-05-10,108.8781078517
2020-05-11,136.09763481459999
2020-05-12,125.69016862289999
2020-05-13,116.8838510761
2020-05-14,95.2683443702
2020-05-15,91.265472758
2020-05-16,100.0717903049
2020-05-17,100.87236462729999
2020-05-18,81.65858088879999
2020-05-19,102.47351327220001
2020-05-20,92.06604708050001
2020-05-21,86.9718873186
2020-05-22,98.5796237036
2020-05-23,83.52929947400001
2020-05-24,89.5494291658
2020-05-25,87.2918805314
2020-05-26,94.0645264347
2020-05-27,93.31201022319999
2020-05-28,103.84723718389999
2020-05-29,98.5796237036
2020-05-30,95.5695588576
2020-05-31,117.3925289905
2020-06-01,112.87743172159999
2020-06-02,100.837172338
2020-06-03,97.0745912806
2020-06-04,104.5997533954
2020-06-05,108.6686606528
2020-06-06,122.1923677252
2020-06-07,133.7972294645
2020-06-08,108.5395892084
2020-06-09,110.5875059859
2020-06-10,109.2222281343
2020-06-11,111.9527838376
2020-06-12,126.2882012802
2020-06-13,111.2701449118
2020-06-14,107.8569502826
2020-06-15,116.0486173927
2020-06-16,94.2041717658
2020-06-17,106.3748126911
2020-06-18,108.28361757350001
2020-06-19,97.298323037
2020-06-20,111.4222731553
2020-06-21,107.498953678
2020-06-22,114.5609287372
2020-06-23,112.2069370508
2020-06-24,123.9768954827
2020-06-25,109.0682814689
2020-06-26,110.6376092599
2020-06-27,128.6848788554
2020-06-28,108.28361757350001
2020-06-29,117.69958431900001
2020-06-30,113.7762648417
2020-07-01,115.34467614569999
2020-07-02,127.1113090392
2020-07-03,128.6805844595
2020-07-04,127.89594674930001
2020-07-05,123.1881204886
2020-07-06,127.89594674930001
2020-07-07,120.8342073583
2020-07-08,126.3266713291
2020-07-09,118.4802942279
2020-07-10,128.6805844595
2020-07-11,126.3266713291
2020-07-12,122.4034827785
2020-07-13,119.26493193799999
2020-07-14,121.0866657008
2020-07-15,124.1671385426
2020-07-16,118.99350777
2020-07-17,117.26896417910001
2020-07-18,101.7480718613
2020-07-19,112.0953334065
2020-07-20,112.95760520190001
2020-07-21,121.5803231563
2020-07-22,107.7839744293
2020-07-23,124.1671385426
2020-07-24,117.26896417910001
2020-07-25,138.825759065
2020-07-26,122.4425949517
2020-07-27,136.2389436787
2020-07-28,128.2059729034
2020-07-29,121.4370403952
2020-07-30,123.9495308862
2020-07-31,113.0620720921
2020-08-01,128.1370150377
2020-08-02,114.7370657527
2020-08-03,118.087053074
2020-08-04,135.6744865105
2020-08-05,121.4370403952
2020-08-06,108.03709111020001
2020-08-07,130.6495055287
2020-08-08,127.2995182074
2020-08-09,118.92454990430001
2020-08-10,130.6495055287
2020-08-11,114.9015045329
2020-08-12,129.7418928421
2020-08-13,132.2693323131
2020-08-14,123.8445340766
2020-08-15,140.6941305496
2020-08-16,131.4268524894
2020-08-17,128.0569331948
2020-08-18,105.3099779563
2020-08-19,117.94717531100001
2020-08-20,116.2622156637
2020-08-21,123.00205425290001
2020-08-22,130.5843726658
2020-08-23,114.5772560164
2020-08-24,132.2693323131
2020-08-25,128.4414371751
2020-08-26,111.7200086955
2020-08-27,123.9393846465
2020-08-28,112.5928212634
2020-08-29,142.2684485731
2020-08-30,127.4306349183
2020-08-31,110.8471961275
2020-09-01,130.92188519
2020-09-02,134.4131354617
2020-09-03,125.6850097824
2020-09-04,112.5928212634
2020-09-05,117.82969667100001
2020-09-06,123.0665720786
2020-09-07,130.92188519
2020-09-08,151.7621337678
2020-09-09,133.6525053288
2020-09-10,128.4788599612
2020-09-11,136.2393280126
2020-09-12,118.993843454
2020-09-13,146.58661874770002
2020-09-14,139.6884249243
2020-09-15,151.7602641153
